-0.038767 , 1.000000
-0.022912 , 2.000000
-0.016297 , 3.000000
-0.012655 , 4.000000
-0.010348 , 5.000000
-0.008753 , 6.000000
-0.007584 , 7.000000
-0.006692 , 8.000000
-0.005987 , 9.000000
-0.005417 , 10.000000
-0.038796 , 1.000000
-0.022931 , 2.000000
-0.016311 , 3.000000
-0.012667 , 4.000000
-0.010355 , 5.000000
-0.008758 , 6.000000
-0.007589 , 7.000000
-0.006696 , 8.000000
-0.005990 , 9.000000
-0.005420 , 10.000000
-0.038796 , 1.000000
-0.022931 , 2.000000
-0.016311 , 3.000000
-0.012667 , 4.000000
-0.010355 , 5.000000
-0.008758 , 6.000000
-0.007589 , 7.000000
-0.006696 , 8.000000
-0.005990 , 9.000000
-0.005420 , 10.000000
-0.038796 , 1.000000
-0.022931 , 2.000000
-0.016311 , 3.000000
-0.012667 , 4.000000
-0.010355 , 5.000000
-0.008758 , 6.000000
-0.007589 , 7.000000
-0.006696 , 8.000000
-0.005990 , 9.000000
-0.005420 , 10.000000
-0.002074 , 1.000000
-0.001213 , 2.000000
-0.000860 , 3.000000
-0.000667 , 4.000000
-0.000545 , 5.000000
-0.000461 , 6.000000
-0.000399 , 7.000000
-0.000352 , 8.000000
-0.000315 , 9.000000
-0.000285 , 10.000000
-0.002074 , 1.000000
-0.001213 , 2.000000
-0.000860 , 3.000000
-0.000667 , 4.000000
-0.000545 , 5.000000
-0.000461 , 6.000000
-0.000399 , 7.000000
-0.000352 , 8.000000
-0.000315 , 9.000000
-0.000285 , 10.000000
-0.056531 , 1.000000
-0.037913 , 2.000000
-0.028574 , 3.000000
-0.022940 , 4.000000
-0.019165 , 5.000000
-0.016460 , 6.000000
-0.014424 , 7.000000
-0.012839 , 8.000000
-0.011567 , 9.000000
-0.010525 , 10.000000
-0.002074 , 1.000000
-0.001213 , 2.000000
-0.000860 , 3.000000
-0.000667 , 4.000000
-0.000545 , 5.000000
-0.000461 , 6.000000
-0.000399 , 7.000000
-0.000352 , 8.000000
-0.000315 , 9.000000
-0.000285 , 10.000000
-0.134461 , 1.000000
-0.062032 , 2.000000
-0.040418 , 3.000000
-0.029998 , 4.000000
-0.023854 , 5.000000
-0.019803 , 6.000000
-0.016929 , 7.000000
-0.014787 , 8.000000
-0.013124 , 9.000000
-0.011799 , 10.000000
-0.056531 , 1.000000
-0.037913 , 2.000000
-0.028574 , 3.000000
-0.022940 , 4.000000
-0.019165 , 5.000000
-0.016460 , 6.000000
-0.014424 , 7.000000
-0.012839 , 8.000000
-0.011567 , 9.000000
-0.010525 , 10.000000
-0.056531 , 1.000000
-0.037913 , 2.000000
-0.028574 , 3.000000
-0.022940 , 4.000000
-0.019165 , 5.000000
-0.016460 , 6.000000
-0.014424 , 7.000000
-0.012839 , 8.000000
-0.011567 , 9.000000
-0.010525 , 10.000000
-0.056531 , 1.000000
-0.037913 , 2.000000
-0.028574 , 3.000000
-0.022940 , 4.000000
-0.019165 , 5.000000
-0.016460 , 6.000000
-0.014424 , 7.000000
-0.012839 , 8.000000
-0.011567 , 9.000000
-0.010525 , 10.000000
-0.056531 , 1.000000
-0.037913 , 2.000000
-0.028574 , 3.000000
-0.022940 , 4.000000
-0.019165 , 5.000000
-0.016460 , 6.000000
-0.014424 , 7.000000
-0.012839 , 8.000000
-0.011567 , 9.000000
-0.010525 , 10.000000
-0.056531 , 1.000000
-0.037913 , 2.000000
-0.028574 , 3.000000
-0.022940 , 4.000000
-0.019165 , 5.000000
-0.016460 , 6.000000
-0.014424 , 7.000000
-0.012839 , 8.000000
-0.011567 , 9.000000
-0.010525 , 10.000000
-0.065536 , 1.000000
-0.030224 , 2.000000
-0.019692 , 3.000000
-0.014615 , 4.000000
-0.011621 , 5.000000
-0.009648 , 6.000000
-0.008247 , 7.000000
-0.007204 , 8.000000
-0.006393 , 9.000000
-0.005748 , 10.000000
-0.038796 , 1.000000
-0.022931 , 2.000000
-0.016311 , 3.000000
-0.012667 , 4.000000
-0.010355 , 5.000000
-0.008758 , 6.000000
-0.007589 , 7.000000
-0.006696 , 8.000000
-0.005990 , 9.000000
-0.005420 , 10.000000
-0.027553 , 1.000000
-0.018473 , 2.000000
-0.013921 , 3.000000
-0.011176 , 4.000000
-0.009337 , 5.000000
-0.008019 , 6.000000
-0.007027 , 7.000000
-0.006255 , 8.000000
-0.005635 , 9.000000
-0.005128 , 10.000000
-0.027553 , 1.000000
-0.018473 , 2.000000
-0.013921 , 3.000000
-0.011176 , 4.000000
-0.009337 , 5.000000
-0.008019 , 6.000000
-0.007027 , 7.000000
-0.006255 , 8.000000
-0.005635 , 9.000000
-0.005128 , 10.000000
-0.073550 , 1.000000
-0.043700 , 2.000000
-0.031125 , 3.000000
-0.024183 , 4.000000
-0.019778 , 5.000000
-0.016728 , 6.000000
-0.014496 , 7.000000
-0.012792 , 8.000000
-0.011445 , 9.000000
-0.010353 , 10.000000
-0.073550 , 1.000000
-0.043700 , 2.000000
-0.031125 , 3.000000
-0.024183 , 4.000000
-0.019778 , 5.000000
-0.016728 , 6.000000
-0.014496 , 7.000000
-0.012792 , 8.000000
-0.011445 , 9.000000
-0.010353 , 10.000000
-0.029114 , 1.000000
-0.046422 , 2.000000
-0.049037 , 3.000000
-0.046385 , 4.000000
-0.038078 , 5.000000
-0.032282 , 6.000000
-0.028008 , 7.000000
-0.024733 , 8.000000
-0.022144 , 9.000000
-0.020043 , 10.000000
-0.029114 , 1.000000
-0.046422 , 2.000000
-0.049037 , 3.000000
-0.046385 , 4.000000
-0.038078 , 5.000000
-0.032282 , 6.000000
-0.028008 , 7.000000
-0.024733 , 8.000000
-0.022144 , 9.000000
-0.020043 , 10.000000
-0.124398 , 1.000000
-0.081376 , 2.000000
-0.059230 , 3.000000
-0.046385 , 4.000000
-0.038078 , 5.000000
-0.032282 , 6.000000
-0.028008 , 7.000000
-0.024733 , 8.000000
-0.022144 , 9.000000
-0.020043 , 10.000000
-0.124398 , 1.000000
-0.081376 , 2.000000
-0.059230 , 3.000000
-0.046385 , 4.000000
-0.038078 , 5.000000
-0.032282 , 6.000000
-0.028008 , 7.000000
-0.024733 , 8.000000
-0.022144 , 9.000000
-0.020043 , 10.000000
-0.124398 , 1.000000
-0.081376 , 2.000000
-0.059230 , 3.000000
-0.046385 , 4.000000
-0.038078 , 5.000000
-0.032282 , 6.000000
-0.028008 , 7.000000
-0.024733 , 8.000000
-0.022144 , 9.000000
-0.020043 , 10.000000
-0.029114 , 1.000000
-0.046422 , 2.000000
-0.049037 , 3.000000
-0.046385 , 4.000000
-0.038078 , 5.000000
-0.032282 , 6.000000
-0.028008 , 7.000000
-0.024733 , 8.000000
-0.022144 , 9.000000
-0.020043 , 10.000000
-0.073550 , 1.000000
-0.043700 , 2.000000
-0.031125 , 3.000000
-0.024183 , 4.000000
-0.019778 , 5.000000
-0.016728 , 6.000000
-0.014496 , 7.000000
-0.012792 , 8.000000
-0.011445 , 9.000000
-0.010353 , 10.000000
-0.073550 , 1.000000
-0.043700 , 2.000000
-0.031125 , 3.000000
-0.024183 , 4.000000
-0.019778 , 5.000000
-0.016728 , 6.000000
-0.014496 , 7.000000
-0.012792 , 8.000000
-0.011445 , 9.000000
-0.010353 , 10.000000
0.000000 , 1.000000
0.000000 , 2.000000
0.000000 , 3.000000
0.000000 , 4.000000
0.000000 , 5.000000
0.000000 , 6.000000
0.000000 , 7.000000
0.000000 , 8.000000
0.000000 , 9.000000
0.000000 , 10.000000
0.000024 , 1.000000
0.000015 , 2.000000
0.000011 , 3.000000
0.000009 , 4.000000
0.000007 , 5.000000
0.000006 , 6.000000
0.000005 , 7.000000
0.000005 , 8.000000
0.000004 , 9.000000
0.000004 , 10.000000
0.000024 , 1.000000
0.000015 , 2.000000
0.000011 , 3.000000
0.000009 , 4.000000
0.000007 , 5.000000
0.000006 , 6.000000
0.000005 , 7.000000
0.000005 , 8.000000
0.000004 , 9.000000
0.000004 , 10.000000
-0.396509 , 1.000000
-0.496467 , 2.000000
-0.358791 , 3.000000
-0.280443 , 4.000000
-0.460093 , 5.000000
-0.389908 , 6.000000
-0.338256 , 7.000000
-0.298666 , 8.000000
-0.267361 , 9.000000
-0.483975 , 10.000000
-0.253633 , 1.000000
-0.317573 , 2.000000
-0.459012 , 3.000000
-0.358779 , 4.000000
-0.294306 , 5.000000
-0.498821 , 6.000000
-0.432742 , 7.000000
-0.382093 , 8.000000
-0.342043 , 9.000000
-0.309583 , 10.000000
0.126819 , 1.000000
0.158789 , 2.000000
0.114755 , 3.000000
0.089696 , 4.000000
0.147156 , 5.000000
0.124708 , 6.000000
0.108188 , 7.000000
0.095525 , 8.000000
0.085512 , 9.000000
0.154794 , 10.000000
0.126809 , 1.000000
0.158777 , 2.000000
0.114746 , 3.000000
0.089690 , 4.000000
0.147144 , 5.000000
0.124698 , 6.000000
0.108179 , 7.000000
0.095518 , 8.000000
0.085506 , 9.000000
0.154782 , 10.000000
-0.010568 , 1.000000
-0.006616 , 2.000000
-0.019125 , 3.000000
-0.014949 , 4.000000
-0.012262 , 5.000000
-0.010392 , 6.000000
-0.009015 , 7.000000
-0.007960 , 8.000000
-0.007126 , 9.000000
-0.006449 , 10.000000
0.000000 , 1.000000
0.000000 , 2.000000
0.000000 , 3.000000
0.000000 , 4.000000
0.000000 , 5.000000
0.000000 , 6.000000
0.000000 , 7.000000
0.000000 , 8.000000
0.000000 , 9.000000
0.000000 , 10.000000
0.000002 , 1.000000
0.000001 , 2.000000
0.000001 , 3.000000
0.000001 , 4.000000
0.000001 , 5.000000
0.000000 , 6.000000
0.000000 , 7.000000
0.000000 , 8.000000
0.000000 , 9.000000
0.000000 , 10.000000
0.000002 , 1.000000
0.000001 , 2.000000
0.000001 , 3.000000
0.000001 , 4.000000
0.000001 , 5.000000
0.000000 , 6.000000
0.000000 , 7.000000
0.000000 , 8.000000
0.000000 , 9.000000
0.000000 , 10.000000
0.000002 , 1.000000
0.000001 , 2.000000
0.000001 , 3.000000
0.000001 , 4.000000
0.000001 , 5.000000
0.000000 , 6.000000
0.000000 , 7.000000
0.000000 , 8.000000
0.000000 , 9.000000
0.000000 , 10.000000
0.000002 , 1.000000
0.000001 , 2.000000
0.000001 , 3.000000
0.000001 , 4.000000
0.000001 , 5.000000
0.000000 , 6.000000
0.000000 , 7.000000
0.000000 , 8.000000
0.000000 , 9.000000
0.000000 , 10.000000
0.000000 , 1.000000
0.000000 , 2.000000
0.000000 , 3.000000
-0.000000 , 4.000000
0.000000 , 5.000000
-0.000000 , 6.000000
0.000000 , 7.000000
-0.000000 , 8.000000
-0.000002 , 9.000000
0.000000 , 10.000000
-0.000020 , 1.000000
-0.000012 , 2.000000
-0.000009 , 3.000000
-0.000007 , 4.000000
-0.000006 , 5.000000
-0.000005 , 6.000000
-0.000004 , 7.000000
-0.000004 , 8.000000
-0.000003 , 9.000000
-0.000003 , 10.000000
-0.000006 , 1.000000
-0.000004 , 2.000000
-0.000003 , 3.000000
-0.000002 , 4.000000
-0.000002 , 5.000000
-0.000001 , 6.000000
-0.000001 , 7.000000
-0.000001 , 8.000000
-0.000001 , 9.000000
-0.000001 , 10.000000
-0.000006 , 1.000000
-0.000004 , 2.000000
-0.000003 , 3.000000
-0.000002 , 4.000000
-0.000002 , 5.000000
-0.000001 , 6.000000
-0.000001 , 7.000000
-0.000001 , 8.000000
-0.000001 , 9.000000
-0.000001 , 10.000000
-0.000002 , 1.000000
-0.000001 , 2.000000
-0.000001 , 3.000000
-0.000001 , 4.000000
-0.000001 , 5.000000
-0.000000 , 6.000000
-0.000000 , 7.000000
-0.000000 , 8.000000
-0.000000 , 9.000000
-0.000000 , 10.000000
-0.000002 , 1.000000
-0.000001 , 2.000000
-0.000001 , 3.000000
-0.000001 , 4.000000
-0.000001 , 5.000000
-0.000000 , 6.000000
-0.000000 , 7.000000
-0.000000 , 8.000000
-0.000000 , 9.000000
-0.000000 , 10.000000
-0.000000 , 1.000000
-0.000000 , 2.000000
-0.000000 , 3.000000
-0.000000 , 4.000000
-0.000000 , 5.000000
-0.000000 , 6.000000
-0.000000 , 7.000000
-0.000000 , 8.000000
-0.000000 , 9.000000
-0.000000 , 10.000000
-0.000002 , 1.000000
-0.000001 , 2.000000
-0.000001 , 3.000000
-0.000001 , 4.000000
-0.000001 , 5.000000
-0.000000 , 6.000000
-0.000000 , 7.000000
-0.000000 , 8.000000
-0.000000 , 9.000000
-0.000000 , 10.000000
-0.000002 , 1.000000
-0.000001 , 2.000000
-0.000001 , 3.000000
-0.000001 , 4.000000
-0.000001 , 5.000000
-0.000000 , 6.000000
-0.000000 , 7.000000
-0.000000 , 8.000000
-0.000000 , 9.000000
-0.000000 , 10.000000
-0.086189 , 1.000000
-0.045906 , 2.000000
-0.031889 , 3.000000
-0.024535 , 4.000000
-0.019968 , 5.000000
-0.016846 , 6.000000
-0.014573 , 7.000000
-0.012843 , 8.000000
-0.011482 , 9.000000
-0.010382 , 10.000000
0.000000 , 1.000000
0.000000 , 2.000000
0.000000 , 3.000000
0.000000 , 4.000000
0.000000 , 5.000000
0.000000 , 6.000000
0.000000 , 7.000000
0.000000 , 8.000000
0.000000 , 9.000000
0.000000 , 10.000000
-0.086159 , 1.000000
-0.045899 , 2.000000
-0.031884 , 3.000000
-0.024529 , 4.000000
-0.019964 , 5.000000
-0.016840 , 6.000000
-0.014568 , 7.000000
-0.012841 , 8.000000
-0.011480 , 9.000000
-0.010379 , 10.000000
-0.086159 , 1.000000
-0.045899 , 2.000000
-0.031884 , 3.000000
-0.024529 , 4.000000
-0.019964 , 5.000000
-0.016840 , 6.000000
-0.014568 , 7.000000
-0.012841 , 8.000000
-0.011480 , 9.000000
-0.010379 , 10.000000
-0.086159 , 1.000000
-0.045899 , 2.000000
-0.031884 , 3.000000
-0.024529 , 4.000000
-0.019964 , 5.000000
-0.016840 , 6.000000
-0.014568 , 7.000000
-0.012841 , 8.000000
-0.011480 , 9.000000
-0.010379 , 10.000000
-0.073550 , 1.000000
-0.043700 , 2.000000
-0.031125 , 3.000000
-0.024183 , 4.000000
-0.019778 , 5.000000
-0.016728 , 6.000000
-0.014496 , 7.000000
-0.012792 , 8.000000
-0.011445 , 9.000000
-0.010353 , 10.000000
-0.073550 , 1.000000
-0.043700 , 2.000000
-0.031125 , 3.000000
-0.024183 , 4.000000
-0.019778 , 5.000000
-0.016728 , 6.000000
-0.014496 , 7.000000
-0.012792 , 8.000000
-0.011445 , 9.000000
-0.010353 , 10.000000
-0.086159 , 1.000000
-0.045899 , 2.000000
-0.031884 , 3.000000
-0.024529 , 4.000000
-0.019964 , 5.000000
-0.016840 , 6.000000
-0.014568 , 7.000000
-0.012841 , 8.000000
-0.011480 , 9.000000
-0.010379 , 10.000000
